STT,Country,Continents,"Rate of users
917,Venezuela,America,97,97,2.2,2.6,0.3,0.46,0,300000,5.6,750,2020
918,China,Asia  ,74,95.6,320,240,280,235.1,73,230000,3.7,900000,2020
919,Japan,Asia  ,90,96.2,85,210,22,35.2,118.9,85000,4.6,107000,2020
920,South Korea,Asia  ,95,98.7,30,210,5.5,8.76,82.05,65000,3.9,110000,2020
921,India,Asia  ,50,76,20,190,20,64.75,54.5,110000,4.3,27000,2020
922,Qatar,Asia  ,100,96,0.6,3,3,-2.43,92,2500,3.9,420,2020
923,Saudi Arabia,Asia  ,98,93,12,35,3,1.62,0,11000,3.6,1050,2020
924,Iran,Asia  ,50,90,0.8,8,12,1.34,0,4500,4.1,2500,2020
925,Iraq,Asia  ,32,75,0.6,0.6,0.5,4.2,13.3,2200,3.1,530,2020
926,Nepal,Asia  ,46,85,0.5,1.2,1.5,0.13,83.3,1100,3.6,425,2020
927,Syria,Asia  ,42,85,0.3,0.3,1.5,0,0,1100,3.6,320,2020
928,Jordan,Asia  ,70,85,0.6,1.6,1.8,0.76,83.1,3500,5.1,425,2020
929,Israel,Asia  ,90,96,10,33.2,0,20.97,67.5,11000,8.6,8200,2020
930,Palestine,Asia  ,52,75,0.18,1.2,0.3,1.2,0,1400,5.1,160,2020
931,Türkiye,Asia  ,78,80,26,22,6,7.67,91.45,17000,5.6,1600,2020
932,Sri Lanka,Asia  ,36,75,0.5,3,1.5,0.434,0,1400,3.7,420,2020
933,Uzbekistan,Asia  ,71,65,0.5,1.5,1.5,1.73,0,1800,4.1,320,2020
934,Bahrain,Asia  ,100,94,0.7,1.5,0.65,0.12,0,1400,4.1,850,2020
935,Oman,Asia  ,95,81,0.5,2.2,3.5,7,76.5,1400,3.9,350,2020
936,The UK,Europe ,96,93.5,60,72,21,-140.8,0,150000,7.6,235000,2020
937,France,Europe ,85,99.5,85,60,10.5,1230,121.1,130000,7.3,80000,2020
938,Spain,Europe ,93,98.5,54,30,4.2,38.22,106.6,90000,6.6,68000,2020
939,Albania,Europe ,72,98,0.3,0.16,0.32,-1.02,0,10000,4.9,3500,2020
940,Austria,Europe ,88,84,8,7,4.2,-12.43,92.6,85000,6.9,8100,2020
941,Belarus,Europe ,85,90,0.7,0.3,1.05,1.39,26.1,10000,5.6,16000,2020
942,Belgium,Europe ,92.5,89,13,15,7.2,-27.36,74.7,70000,6.7,15000,2020
943,Bulgaria,Europe ,75,83,1,1.05,0.42,3.59,51.5,13000,4.6,5000,2020
944,Croatia,Europe ,78.5,81,0.7,1.5,0.46,1.25,58.9,10000,5.3,8000,2020
945,Czech Republic,Europe ,90.5,85,11,3,2.1,8.52,53.1,18000,5.1,11400,2020
946,Denmark,Europe ,99,92,13,5.1,4.2,-0.263,163.9,40000,8.1,18500,2020
947,Estonia,Europe ,96,82,2.2,1,0.42,3.76,63.4,"5,500",7.3,5700,2020
948,Germany,Europe ,96,99.9,95,100,21,176.87,84.1,"140,000",5.9,44000,2020
949,Greece,Europe ,77,98.5,6,2,1.05,3.3,82.3,"10,000",5.6,6100,2020
950,Hungary,Europe ,94,97,5,4,2.1,167.68,37.6,"11,000",6.2,10500,2020
951,Italy,Europe ,76,99,32,30,9.5,-17.06,81.5,"70,000",5.8,36500,2020
952,Luxembourg,Europe ,95,99.9,3,1,0.42,9.84,110.2,"4,500",5.5,2100,2020
953,Netherlands,Europe ,98,99.9,19,15,5.2,-202.78,102.9,"70,000",5.3,15500,2020
954,Bac Macedonia,Europe ,64,58,0.25,7,0.17,0.007,16,"2,500",4.3,1050,2020
955,Russia,Europe ,85,82,37.5,25.8,4,9.48,30,"5,000",3.7,3800,2020
956,Singapore,Southeast Asia,92,99.5,5,32,3,80.73,86.06666667,"11,000",4.1,8800,2020
957,VietNam,Southeast Asia,70,97,8,120,7.5,31.15,38,"2,700",4.9,6000,2020
958,Laos,Southeast Asia,43.5,62,5.3,0.1,0.035,0.97,40,"10,000",4.9,750,2020
959,Thailand,Southeast Asia,75,80,370,3,0.35,-4.95,50,"4,500",4.8,2800,2020
960,Cambodia,Southeast Asia,52.6,65,15,0.1,0.45,2.7,67,"10,000",3.1,710,2020
961,Myanmar,Southeast Asia,42,75,14,0.35,0.045,1.91,55,"25,000",5,700,2020
962,Malaysia,Southeast Asia,88.7,90,490,4.2,0.45,4.06,40,"35,000",5,3500,2020
963,Indonesia,Southeast Asia,54.7,75,500,4.2,0.4,19.18,40,"50,000",4.3,3000,2020
964,Philippines,Southeast Asia,73.1,90,4.7,2.2,0.35,6.82,30,"25,000",4,3000,2020
965,Brunei,Southeast Asia,95,87,0.09,0.075,0.08,0.57,30,"10,000",2.75,150,2020
966,Timor-Leste,Southeast Asia,27,70,0.007,0.025,0.025,-0.71,30,"1,500",5,55,2020
967,Algeria,Africa  ,37,99.8,1.4,1.2,0.8,0.87,22.6,"70,000",4.6,1500,2021
968,Angola,Africa  ,38,77.5,0.6,0.52,0.8,-4.63,11,"45,000",4,450,2021
969,Benin,Africa  ,30,93,0.4,0.14,0.35,0.35,15.6,"35,000",4.2,200,2021
970,Botswana,Africa  ,47,93.5,0.55,0.38,0.27,-0.32,34.4,"50,000",6.7,550,2021
971,Burkina Faso,Africa  ,17,92,0.35,0.17,0.22,-0.8,29.5,"30,000",4.7,160,2021
972,Burundi,Africa  ,17.8,81.5,0.25,0.13,0.22,0.01,34.7,"12,000",4.2,140,2021
973,Cabo Verde (Cape Verde),Africa  ,51,96.5,0.25,0.16,0.22,0.09,66.8,"30,000",4.7,165,2021
974,Cameroon,Africa  ,50,94.5,1.1,0.44,0.27,0.96,0,"60,000",4.7,325,2021
975,Central African Republic,Africa  ,10.5,66.5,0.25,0.13,0.22,0.01,11.5,"12,000",4.2,55,2021
976,Chad,Africa  ,13,71,0.22,0.15,0.24,0.71,11.8,"30,000",4.2,65,2021
977,Comoros,Africa  ,16,71.5,0.2,0.14,0.22,0,15.7,"10,000",4.2,50,2021
978,"Congo, Democratic Republic of the (DR Congo)",Africa  ,21.5,70,0.6,0.46,0.35,1.68,7.2,"120,000",4,135,2021
979,"Congo, Republic of the (Republic of the Congo)",Africa  ,28,80,0.4,0.3,0.23,-0.32,13.8,"30,000",4.2,135,2021
980,Djibouti,Africa  ,34,88.5,0.25,0.16,0.27,0.17,18.6,"12,000",5.3,55,2021
981,Egypt,Africa  ,68,96.5,5.5,4,0.8,5.12,28.2,"200,000",3.7,1550,2021
982,Equatorial Guinea,Africa  ,17,72.5,0.22,0.17,0.22,-0.46,10.4,"10,000",4.2,50,2021
983,Eritrea,Africa  ,5,44,0.22,0.13,0.22,-0.03,0,"12,000",5.7,30,2021
984,Eswatini (Swaziland),Africa  ,51.5,91.5,0.35,0.17,0.22,0.11,20.6,"30,000",4.7,70,2021
985,Ethiopia,Africa  ,32,81,2.2,0.34,0.22,4.26,0,"140,000",4.7,270,2021
986,Gabon,Africa  ,56,83.5,0.4,0.17,0.22,1.53,0,"35,000",4.7,65,2021
987,Gambia,Africa  ,77,77,0.25,0.14,0.22,0.23,8.4,"10,000",4.5,60,2021
988,Ghana,Africa  ,66,90.5,2.6,1.1,0.8,2.61,12,"160,000",5.7,500,2021
989,Guinea,Africa  ,24,66,0.4,0.16,0.25,0.2,8.9,"25,000",3.7,50,2021
990,Guinea-Bissau,Africa  ,14,58,0.2,0.14,0,0.02,14.3,"10,000",3.5,28,2021
991,Ivory Coast (Côte d'Ivoire),Africa  ,60,92.5,2.4,1,1,1.9,21,"160,000",4.4,440,2021
992,Kenya,Africa  ,80,93,2.8,2.7,0.45,0.46,31.1,"160,000",6.2,640,2021
993,Lesotho,Africa  ,38,86.5,0.25,0.14,0.1,-0.012,94.7,"12,000",9.2,50,2021
994,Liberia,Africa  ,33,74,0.2,0.13,0.08,0.535,12.7,"12,000",6.2,45,2021
995,Libya,Africa  ,70,80.5,2.2,0.18,0.35,0.6,8.1,"160,000",4.7,250,2021
996,Madagascar,Africa  ,31,78,1.4,0.14,1,0.36,17.5,"70,000",3.7,70,2021
997,Malawi,Africa  ,42,84,0.6,0.13,0.08,0.13,7.9,"35,000",6.6,55,2021
998,Mali,Africa  ,16,67,0.6,0.14,0.07,0.64,28.2,"35,000",5.2,45,2021
999,Mauritania,Africa  ,18,66,0.4,0.17,0.05,1.07,0,"12,000",5.2,50,2021
1000,Mauritius,Africa  ,90,99,0.6,0.54,0.2,0.25,86.4,"70,000",4.8,350,2021
1001,Morocco,Africa  ,85,97,2.4,2.2,0.45,2.26,61.9,"200,000",6.3,580,2021
1002,Mozambique,Africa  ,38,82,1.4,0.44,0.35,5.03,22.5,"70,000",5.9,60,2021
1003,Namibia,Africa  ,72,94.5,0.6,0.34,0.1,0.84,58.2,"40,000",8.2,120,2021
1004,Niger,Africa  ,16,67,0.25,0.17,0.07,0.59,13,"30,000",5.4,40,2021
1005,Nigeria,Africa  ,66,95.5,6,4.4,1,3.31,12.2,"600,000",5.8,800,2021
1006,Rwanda,Africa  ,46,87,0.4,0.34,0.35,21,25.2,"120,000",6.1,70,2021
1007,Sao Tome and Principe,Africa  ,20,68,0.2,0.07,0,0.06,16.7,"12,000",7.1,40,2021
1008,Senegal,Africa  ,65,95.5,1.4,0.9,0.45,2.59,29.9,140000,6,130,2021
1009,Seychelles,Africa  ,94,94,0.25,0.17,0.01,0.11,34.6,25000,7.2,65,2021
1010,Sierra Leone,Africa  ,26,80,0.4,0.14,0.07,0.21,0,"20,000",5,50,2021
1011,Somalia,Africa  ,14,65,0.25,0.13,0.035,0.6,0,"25,000",3.7,40,2021
1012,South Africa,Africa  ,65,96,6,11,1,40.66,58,"140,000",7.2,"1,100",2021
1013,South Sudan,Africa  ,8,60,0.22,0.13,0.1,0.07,2.7,"15,000",4.2,25,2021
1014,Sudan,Africa  ,40,75,0.6,0.7,0.35,0.52,6.6,"35,000",6.7,60,2021
1015,Tanzania,Africa  ,55,74,2.2,0.9,0.35,1.19,12.9,"180,000",5.7,85,2021
1016,Togo,Africa  ,30,65,0.4,0.17,0.1,-0.14,26.8,"15,000",3.9,50,2021
1017,Tunisia,Africa  ,72,80,2.2,1.7,0.45,0.55,65,140000,7.2,150,2021
1018,Uganda,Africa  ,40,67,0.6,1.4,0.35,1.65,13.3,"120,000",5.2,120,2021
1019,Zambia,Africa  ,50,77,1.1,1.3,0.1,0.39,8.5,70000,4.7,70,2021
1020,Zimbabwe,Africa  ,55,82,1.4,1.3,0.1,0.25,6.9,"80,000",4.4,65,2021
1021,Canada,America,93,99.7,65,14,14.5,59.13,0,"1,000,000",7.5,11000,2021
1022,The United States,America,94,99.5,550,540,110,493,50.4,"1,000,000",7.7,620000,2021
1023,Mexico,America,64,90,26,22,11,33.75,26.2,"160,000",5.7,"44,000",2021
1024,Belize,America,66,98.5,0.22,0.17,0.17,0.076,47.6,"9,000",5.2,"1,100",2021
1025,Costa Rica,America,74,84,3.5,1.45,1.1,3.59,55.6,"90,000",7.2,2200,2021
1026,El Salvador,America,64,76,1.5,0.48,0.34,0.83,52.5,"35,000",5,"1,100",2021
1027,Guatemala,America,63,73,2.4,0.34,0.44,1.39,35.3,"35,000",5.4,"1,000",2021
1028,Honduras,America,56,69,0.4,0.34,0.48,0.8,65.7,0,4.8,900,2021
1029,Nicaragua,America,54,68,0.25,0.17,0.3,1.22,25.6,0,5.1,800,2021
1030,Panama,America,75,88,1.5,0.58,1.1,1.53,78.5,160000,4.7,1200,2021
1031,Antigua and Barbuda,America,96,99,0.2,0.17,0.17,0.289,45.5,"12,000",4.4,340,2021
1032,Bahamas,America,94,99.9,0.22,0.34,0.38,0.383,52,"40,000",4.3,"1,000",2021
1033,Barbados,America,97,98,0.25,0.46,0.48,0.238,82.2,"80,000",4.2,900,2021
1034,Cuba,America,52,58,0.6,0.54,0.44,0,26,"20,000",7.2,340,2021
1035,Dominica,America,72,78,0.2,0.17,0.17,0.03,50.1,"7,000",4.6,170,2021
1036,Dominican Republic,America,85,98.5,2.4,1.1,0.54,2.25,26.7,100000,5.7,1100,2021
1037,Grenada,America,76,82,0.2,0.17,0.18,0.15,57.3,0,5.2,170,2021
1038,Haiti,America,52,66,0.2,0.17,0.34,0.04,8.1,30000,3.7,150,2021
1039,Jamaica,America,79.4,99.5,0.6,0.44,0.54,0.32,54.4,0,6.2,900,2021
1040,Saint Kitts and Nevis,America,79,98.5,0.2,0.14,0.01,0.02,68.2,7000,4.7,170,2021
1041,Saint Lucia,America,74.5,98.5,0.22,0.15,0.025,0.11,64.2,12000,5.2,180,2021
1042,Saint Vincent and Grenadines,America,80,88,0.2,0.13,0.015,0.16,47.1,10000,5.4,160,2021
1043,Trinidad and Tobago,America,79,97,0.6,1.1,0.22,-0.93,40.3,300000,5.2,1000,2021
1044,Argentina,America,87,98.5,9,2.2,2.2,6.9,11.2,300000,5.7,11000,2021
1045,Bolivia,America,68,82,1.4,0.54,0.56,0.583,76,60000,5,510,2021
1046,Brazil,America,99,100,29,11,11,74.61,68.8,400000,6.2,44000,2021
1047,Chile,America,99,99,10,4.4,2.2,15.93,81,400000,5.5,20000,2021
1048,Colombia,America,99,100,8,2.7,1.4,9.56,51.1,400000,5.2,22000,2021
1049,Ecuador,America,81,82,2.4,1.3,0.64,0.65,47.4,100000,5,5600,2021
1050,Guyana,America,57,69,0.22,0.17,0.17,0.44,20.2,0,4.7,170,2021
1051,Paraguay,America,80,94,0.6,0.4,0.44,0.31,49.4,60000,4.8,200,2021
1052,Peru,America,70,98,2.6,2.2,2.2,7.42,47.1,60000,4.9,11000,2021
1053,Suriname,America,62,97,0.22,0.17,0.03,-0.13,18.2,12000,4.5,150,2021
1054,Uruguay,America,99,99,2.4,1.4,0.65,3.45,26.7,300000,4.6,1700,2021
1055,Venezuela,America,98,98,2.4,2.7,0.32,-1,0,400000,5.7,800,2021
1056,China,Asia  ,77,96.8,340,260,300,344.17,80,280000,3.8,1050000,2021
1057,Japan,Asia  ,83,96.8,90,220,25,49.3,118.2,100000,4.7,113000,2021
1058,South Korea,Asia  ,96,99,33,220,6,22.06,89.9,80000,4,118000,2021
1059,India,Asia  ,55,81,25,200,25,74,50.1,140000,4.4,30000,2021
1060,Qatar,Asia  ,100,97,0.7,3.5,3.5,-2.43,95.3,3000,4,440,2021
1061,Saudi Arabia,Asia  ,100,95,14,38,3.5,23.11,0,14000,3.7,1100,2021
1062,Iran,Asia  ,52,92,1,9,13,1.43,0,5500,4.2,2200,2021
1063,Iraq,Asia  ,35,80,0.7,0.7,0.6,4.5,11.2,2700,3.2,560,2021
1064,Nepal,Asia  ,52,90,0.6,1.3,1.8,0.2,103.5,1300,3.7,450,2021
1065,Syria,Asia  ,45,88,0.35,0.35,1.8,0,0,1300,3.7,340,2021
1066,Jordan,Asia  ,73,90,0.7,1.7,2,0.62,81.9,4200,5.2,450,2021
1067,Israel,Asia  ,90,97,11,33.8,5.4,18.95,69.4,13500,8.7,8600,2021
1068,Palestine,Asia  ,55,80,0.2,1.3,0.35,1.3,0,1700,5.2,170,2021
1069,Türkiye,Asia  ,81,85,30,25,7,13.89,88.65,20000,5.7,1700,2021
1070,Sri Lanka,Asia  ,44,80,0.6,3.5,1.8,0.592,0,1700,3.8,440,2021
1071,Uzbekistan,Asia  ,70,70,0.6,1.9,1.8,2.28,0,2200,4.2,340,2021
1072,Bahrain,Asia  ,100,95,0.8,1.7,0.7,1.78,0,1700,4.2,900,2021
1073,Oman,Asia  ,96,83,0.6,2.4,4,7.5,67.5,1700,4,380,2021
1074,The UK,Europe ,97,94.7,65,74,22,155.01,0,200000,7.7,260000,2021
1075,France,Europe ,86,99.7,90,62,11,2290,116.5,"170,000",7.4,88000,2021
1076,Spain,Europe ,94,99,58,31,4.4,57.19,97.3,"120,000",6.7,75000,2021
1077,Albania,Europe ,79,98.5,0.35,0.17,0.34,-1.17,0,"12,000",5,4000,2021
1078,Austria,Europe ,93,85,9,7.2,4.4,18.78,93,"100,000",7,9000,2021
1079,Belarus,Europe ,87,91,0.8,0.32,1.1,1.23,24.1,"12,000",5.7,17500,2021
1080,Belgium,Europe ,93,90,14,15.5,7.4,29.52,72.7,"85,000",6.8,16000,2021
1081,Bulgaria,Europe ,77,85,1.1,2,0.44,2.5,48.3,"16,000",4.7,5600,2021
1082,Croatia,Europe ,80,83,0.8,1.55,0.48,4.68,52.4,"12,000",5.4,8800,2021
1083,Czech Republic,Europe ,91.5,87,12,3.1,2.2,12.89,53.7,"22,000",5.2,12200,2021
1084,Denmark,Europe ,99.5,93,14,5.6,4.4,17.43,155.4,"50,000",8.2,19500,2021
1085,Estonia,Europe ,97,84,2.4,1.2,0.44,7.54,59.8,"7,000",7.4,6400,2021
1086,Germany,Europe ,97,100,100,102,22,102.16,83.1,"165,000",6,46000,2021
1087,Greece,Europe ,79,99,6.5,2.1,1.1,6.13,56.9,"12,000",5.7,6400,2021
1088,Hungary,Europe ,95,98,5.5,4.2,2.2,31.6,38.3,"13,000",6.3,11000,2021
1089,Italy,Europe ,78,99.5,34,31,10,24.9,75.3,"85,000",5.9,"38,000",2021
1090,Luxembourg,Europe ,96,100,3.3,1.05,0.44,25.12,104,"5,500",5.6,2200,2021
1091,Netherlands,Europe ,98.5,100,20,15.5,5.4,-131.48,96.1,"85,000",5.4,16000,2021
1092,Bac Macedonia,Europe ,67,61,0.3,7.2,0.18,0.069,17,"3,000",4.4,1100,2021
1093,Russia,Europe ,88.2,85,41.8,27.4,4.5,40.45,35,"5,500",3.7,4200,2021
1094,Singapore,Southeast Asia,97,99.7,6,35,3.6,137.27,90.1,"14,000",4.2,9400,2021
1095,VietNam,Southeast Asia,74,98,9.5,136.25,8,27.72,55,"3,300",5,6800,2021
1096,Laos,Southeast Asia,48.1,68,5.7,0.12,0.04,1.07,50,"13,000",5,800,2021
1097,Thailand,Southeast Asia,77.8,85,380,3.5,0.4,15.16,55,"5,000",5,3000,2021
1098,Cambodia,Southeast Asia,58.3,70,16,0.112,0.05,3.1,67,"15,000",3.1,830,2021
1099,Myanmar,Southeast Asia,48,80,12,0.4,0.05,2.07,60,"35,000",5.2,800,2021
1100,Malaysia,Southeast Asia,89.6,92,500,4.6,0.5,20.25,45,"45,000",5,4200,2021
1101,Indonesia,Southeast Asia,61.8,80,510,4.6,0.45,21.21,45,"70,000",4.5,3500,2021
1102,Philippines,Southeast Asia,76,92,6.1,2.5,0.4,11.95,35,"35,000",4.1,3500,2021
1103,Brunei,Southeast Asia,96,90,0.1,0.08,0.009,0.2,35,"15,000",2.8,180,2021
1104,Timor-Leste,Southeast Asia,30,75,0.008,0.028,0.03,-0.42,35,"2,000",5.2,60,2021
1105,Algeria,Africa  ,40,99.9,1.6,1.25,1,0.08,18.2,"90,000",4.7,1700,2022
1106,Angola,Africa  ,42,82.1,0.65,0.56,1.2,-6.6,12.1,"50,000",4.1,500,2022
1107,Benin,Africa  ,32,95.5,0.45,0.15,0.4,0.27,17.1,"40,000",4.3,225,2022
1108,Botswana,Africa  ,51,94.5,0.6,0.4,0.32,0.22,29.8,"55,000",6.8,600,2022
1109,Burkina Faso,Africa  ,20,94,0.4,0.18,0.27,0.12,31.3,"35,000",4.8,180,2022
1110,Burundi,Africa  ,20.5,84,0.3,0.14,0.27,0.01,34.7,"15,000",4.3,160,2022
1111,Cabo Verde (Cape Verde),Africa  ,55.5,97,0.3,0.18,0.27,0.12,55.8,"35,000",4.8,180,2022
1112,Cameroon,Africa  ,54,95.5,1.2,0.46,0.3,0.93,0,"70,000",4.8,350,2022
1113,Central African Republic,Africa  ,12,69,0.3,0.14,0.27,0.02,12.8,"15,000",4.3,60,2022
1114,Chad,Africa  ,14.5,73.5,0.25,0.16,0.27,0.61,0,"35,000",4.3,70,2022
1115,Comoros,Africa  ,18,73.5,0.22,0.16,0.27,0,16.5,"12,000",4.3,55,2022
1116,"Congo, Democratic Republic of the (DR Congo)",Africa  ,24,73.5,0.65,0.48,0.4,1.85,0,"140,000",4.1,150,2022
1117,"Congo, Republic of the (Republic of the Congo)",Africa  ,30,82.5,0.45,0.32,0.38,0.53,12.7,"35,000",4.3,150,2022
1118,Djibouti,Africa  ,37.5,91,0.3,0.17,0.32,0.19,19.2,"15,000",5.4,60,2022
1119,Egypt,Africa  ,72,97.5,6,4.2,0.9,11.4,30.8,"220,000",3.8,1700,2022
1120,Equatorial Guinea,Africa  ,19,75,0.25,0.18,0.27,0.46,8.2,"12,000",4.3,55,2022
1121,Eritrea,Africa  ,5.5,46,0.25,0.14,0.27,-0.03,0,"15,000",5.8,32,2022
1122,Eswatini (Swaziland),Africa  ,55,93,0.4,0.18,0.27,0.01,21.1,"35,000",4.8,75,2022
1123,Ethiopia,Africa  ,36.5,85,2.4,0.36,0.28,3.67,0,"160,000",4.8,300,2022
1124,Gabon,Africa  ,59,85,0.45,0.18,0.28,1.1,0,"40,000",4.8,70,2022
1125,Gambia,Africa  ,80.5,80.5,0.3,0.15,0.28,0.23,9.2,"12,000",4.6,65,2022
1126,Ghana,Africa  ,72,92,2.8,1.15,0.9,1.52,11.3,"180,000",5.8,540,2022
1127,Guinea,Africa  ,27,70,0.45,0.17,0.3,0.66,0,"30,000",3.8,55,2022
1128,Guinea-Bissau,Africa  ,16,62,0.22,0.15,0,0.02,15.4,"12,000",3.6,30,2022
1129,Ivory Coast (Côte d'Ivoire),Africa  ,65,94,2.6,1.05,1.1,2.3,21.1,"180,000",4.5,480,2022
1130,Kenya,Africa  ,85,94.5,3,2.8,0.5,0.39,31.5,"180,000",6.3,690,2022
1131,Lesotho,Africa  ,41,89,0.3,0.15,0.11,-0.007,96.1,"15,000",9.3,55,2022
1132,Liberia,Africa  ,37,77,0.22,0.14,0.09,0.96,14.6,"15,000",6.3,50,2022
1133,Libya,Africa  ,75,83,2.4,0.19,0.4,0,8.2,"180,000",4.8,270,2022
1134,Madagascar,Africa  ,34,81,1.6,0.15,1.1,0.47,18.5,"80,000",3.8,75,2022
1135,Malawi,Africa  ,46,87,0.65,0.14,0.09,0.24,7.9,"40,000",6.7,60,2022
1136,Mali,Africa  ,18,72,0.65,0.15,0.08,0.25,29.7,40000,5.3,50,2022
1137,Mauritania,Africa  ,21,70,0.45,0.18,0.055,1.4,0,15000,5.3,55,2022
1138,Mauritius,Africa  ,92,99.2,0.65,0.56,0.22,0.25,72.4,"80,000",4.9,380,2022
1139,Morocco,Africa  ,90,98,2.6,2.3,0.5,2.18,63.8,"250,000",6.4,620,2022
1140,Mozambique,Africa  ,42,87,1.6,0.46,0.4,2.54,20.7,"80,000",6,65,2022
1141,Namibia,Africa  ,77,96,0.65,0.36,0.11,1.16,54.1,"45,000",8.3,130,2022
1142,Niger,Africa  ,18,72,0.3,0.18,0.08,0.97,12.5,"35,000",5.5,45,2022
1143,Nigeria,Africa  ,70,97,6.5,4.6,1.1,-0.19,12.9,"700,000",5.9,850,2022
1144,Rwanda,Africa  ,50,90,0.45,0.36,0.4,0.4,22.7,"140,000",6.2,75,2022
1145,Sao Tome and Principe,Africa  ,22,72,0.22,0.08,0,0.13,11.9,15000,7.2,45,2022
1146,Senegal,Africa  ,70,97,1.6,0.95,0.5,2.59,32.3,"160,000",6.1,140,2022
